date,SP_price,dow_jones,gdp,bond_yield,home_price_index,consumer_price_index,eur,jpy,SP_price_ln,SP_MA_30,SP_MA_100,SP_MA_200
1927-12-30,17.66,,,,,,,,2.8713021951758138,,,
1927-12-31,,,,,,,,,,,,
1928-01-01,,,,,,,,,,,,
1928-01-02,,,,,,,,,,,,
1928-01-03,17.76,,,,,,,,2.876948737564024,,,
1928-01-04,17.719999,,,,,,,,2.8746938887435247,,,
1928-01-05,17.549999,,,,,,,,2.865053892931816,,,
1928-01-06,17.66,,,,,,,,2.8713021951758138,,,
1928-01-07,,,,,,,,,,,,
1928-01-08,,,,,,,,,,,,
1928-01-09,17.5,,,,,,,,2.8622008809294686,,,
1928-01-10,17.370001,,,,,,,,2.8547446378235355,,,
1928-01-11,17.35,,,,,,,,2.8535925063928684,,,
1928-01-12,17.469999,,,,,,,,2.860485066904979,,,
1928-01-13,17.58,,,,,,,,2.866761892257031,,,
1928-01-14,,,,,,,,,,,,
1928-01-15,,,,,,,,,,,,
1928-01-16,17.290001,,,,,,,,2.8501283575320975,,,
1928-01-17,17.299999,,,,,,,,2.8507064437002634,,,
1928-01-18,17.26,,,,,,,,2.848391685655282,,,
1928-01-19,17.379999,,,,,,,,2.855320062299845,,,
1928-01-20,17.48,,,,,,,,2.8610573702273894,,,
1928-01-21,,,,,,,,,,,,
1928-01-22,,,,,,,,,,,,
1928-01-23,17.639999,,,,,,,,2.870168993889301,,,
1928-01-24,17.709999,,,,,,,,2.874129395329467,,,
1928-01-25,17.52,,,,,,,,2.8633430855082453,,,
1928-01-26,17.629999,,,,,,,,2.86960193968828,,,
1928-01-27,17.690001,,,,,,,,2.872999564700805,,,
1928-01-28,,,,,,,,,,,,
1928-01-29,,,,,,,,,,,,
1928-01-30,17.49,,,,,,,,2.8616292890305104,,,
1928-01-31,17.57,,,,,,,,2.866192902199006,,,
1928-02-01,17.530001,,,,,,,,2.863913755978207,,,
1928-02-02,17.629999,,,,,,,,2.86960193968828,,,
1928-02-03,17.4,,,,,,,,2.856470206220483,,,
1928-02-04,,,,,,,,,,,,
1928-02-05,,,,,,,,,,,,
1928-02-06,17.450001,,,,,,,,2.859339705955025,,,
1928-02-07,17.440001,,,,,,,,2.8587664758202815,,,
1928-02-08,17.49,,,,,,,,2.8616292890305104,,,
1928-02-09,17.549999,,,,,,,,2.865053892931816,,,
1928-02-10,17.540001,,,,,,,,2.864484043956578,,,
1928-02-11,,,,,,,,,,,,
1928-02-12,,,,,,,,,,,,
1928-02-13,,,,,,,,,,,,
1928-02-14,17.440001,,,,,,,,2.8587664758202815,,,
1928-02-15,17.4,,,,,,,,2.856470206220483,,,
1928-02-16,17.35,,,,,,,,2.8535925063928684,,,
1928-02-17,17.040001,,,,,,,,2.835563580086614,,,
1928-02-18,,,,,,,,,,,,
1928-02-19,,,,,,,,,,,,
1928-02-20,16.950001,,,,,,,,2.8302678928235077,,,
1928-02-21,17.110001,,,,,,,,2.839663146349454,,,
1928-02-22,,,,,,,,,,,,
1928-02-23,17.129999,,,,,,,,2.840831253958911,,,
1928-02-24,17.18,,,,,,,,2.8437459165561094,,,
1928-02-25,,,,,,,,,,,,
1928-02-26,,,,,,,,,,,,
1928-02-27,17.110001,,,,,,,,2.839663146349454,,,
1928-02-28,17.16,,,,,,,,2.8425810940598164,,,
1928-02-29,17.26,,,,,,,,2.848391685655282,,,
1928-03-01,17.299999,,,,,,,,2.8507064437002634,,,
1928-03-02,17.299999,,,,,,,,2.8507064437002634,,,
1928-03-03,,,,,,,,,,,,
1928-03-04,,,,,,,,,,,,
1928-03-05,17.57,,,,,,,,2.866192902199006,,,
1928-03-06,17.67,,,,,,,,2.871868286331605,,,
1928-03-07,17.58,,,,,,,,2.866761892257031,,,
1928-03-08,17.639999,,,,,,,,2.870168993889301,,,
1928-03-09,17.93,,,,,,,,2.8864752876170416,,,
1928-03-10,,,,,,,,,,,,
1928-03-11,,,,,,,,,,,,
1928-03-12,18.0,,,,,,,,2.8903717578961645,,,
1928-03-13,17.92,,,,,,,,2.8859174075467844,,,
1928-03-14,17.93,,,,,,,,2.8864752876170416,,,
1928-03-15,18.07,,,,,,,,2.8942531046041373,,,
1928-03-16,18.26,,,,,,,,2.9047128751668225,,,
1928-03-17,,,,,,,,,,,,
1928-03-18,,,,,,,,,,,,
1928-03-19,18.360001,,,,,,,,2.910174439658574,,,
1928-03-20,18.459999,,,,,,,,2.9156061749035236,,,
1928-03-21,18.65,,,,,,,,2.9258461460898246,,,
1928-03-22,18.6,,,,,,,,2.9231615807191558,,,
1928-03-23,18.780001,,,,,,,,2.9327925270282518,,,
1928-03-24,,,,,,,,,,,,
1928-03-25,,,,,,,,,,,,
1928-03-26,19.049999,,,,,,,,2.94706704907927,,,
1928-03-27,18.940001,,,,,,,,2.941276140556241,,,
1928-03-28,18.889999,,,,,,,,2.938632628575354,,,
1928-03-29,18.950001,,,,,,,,2.9418039842988826,,,
1928-03-30,19.280001,,,,,,,,2.959068341049618,,,
1928-03-31,,,,,,,,,,,,
1928-04-01,,,,,,,,,,,,
1928-04-02,18.91,,,,,,,,2.9396908826703663,,,
1928-04-03,19.02,,,,,,,,2.9454910571172443,,,
1928-04-04,18.99,,,,,,,,2.9439125248241944,,,
1928-04-05,19.23,,,,,,,,2.9564715596006885,,,
1928-04-06,,,,,,,,,,,,
1928-04-07,,,,,,,,,,,,
1928-04-08,,,,,,,,,,,,
1928-04-09,19.27,,,,,,,,2.958549482426275,,,
1928-04-10,19.1,,,,,,,,2.9496883350525844,,,
1928-04-11,19.440001,,,,,,,,2.9673328504726206,,,
1928-04-12,19.41,,,,,,,,2.9657883971809187,,,
1928-04-13,19.73,,,,,,,,2.982140320034524,,,
1928-04-14,,,,,,,,,,,,
1928-04-15,,,,,,,,,,,,
1928-04-16,19.68,,,,,,,,2.9796028916241073,,,
1928-04-17,19.52,,,,,,,,2.9714395809849465,,,
1928-04-18,19.52,,,,,,,,2.9714395809849465,,,
1928-04-19,19.629999,,,,,,,,2.9770589573459336,,,
1928-04-20,19.34,,,,,,,,2.9621754900251482,,,
1928-04-21,,,,,,,,,,,,
1928-04-22,,,,,,,,,,,,
1928-04-23,19.15,,,,,,,,2.952302715626655,,,
1928-04-24,19.25,,,,,,,,2.9575110607337933,,,
1928-04-25,19.33,,,,,,,,2.9616582932202395,,,
1928-04-26,19.469999,,,,,,,,2.968874768023039,,,
1928-04-27,19.68,,,,,,,,2.9796028916241073,,,
1928-04-28,,,,,,,,,,,,
1928-04-29,,,,,,,,,,,,
1928-04-30,19.75,,,,,,,,2.9831534913471307,,,
1928-05-01,19.780001,,,,,,,,2.984671376750682,,,
1928-05-02,19.83,,,,,,,,2.9871959425317045,,,
1928-05-03,19.93,,,,,,,,2.9922261342247034,,,
1928-05-04,20.24,,,,,,,,3.0076608444192647,,,
1928-05-05,,,,,,,,,,,,
1928-05-06,,,,,,,,,,,,
1928-05-07,20.41,,,,,,,,3.0160249768217535,,,
1928-05-08,20.27,,,,,,,,3.0091419604639085,,,
1928-05-09,20.24,,,,,,,,3.0076608444192647,,,
1928-05-10,20.209999,,,,,,,,3.0061774819350733,,,
1928-05-11,20.360001,,,,,,,,3.013572240798234,,,
1928-05-12,,,,,,,,,,,,
1928-05-13,,,,,,,,,,,,
1928-05-14,20.440001,,,,,,,,3.0174938142591814,,,
1928-05-15,20.389999,,,,,,,,3.015044535542714,,,
1928-05-16,20.049999,,,,,,,,2.9982291038772653,,,
1928-05-17,20.120001,,,,,,,,3.0017143949333263,,,
1928-05-18,19.92,,,,,,,,2.991724252156452,,,
1928-05-19,,,,,,,,,,,,
1928-05-20,,,,,,,,,,,,
1928-05-21,19.629999,,,,,,,,2.9770589573459336,,,
1928-05-22,19.360001,,,,,,,,2.9632091335013224,,,
1928-05-23,19.75,,,,,,,,2.9831534913471307,,,
1928-05-24,19.870001,,,,,,,,2.9892111068908505,,,
1928-05-25,19.9,,,,,,,,2.990719731730447,,,
1928-05-26,,,,,,,,,,,,
1928-05-27,,,,,,,,,,,,
1928-05-28,19.57,,,,,,,,2.9739977814079848,,,
1928-05-29,19.82,,,,,,,,2.986691528901842,,,
1928-05-30,,,,,,,,,,,,
1928-05-31,20.0,,,,,,,,2.995732273553991,,,
1928-06-01,20.07,,,,,,,,2.9992261628082466,,,
1928-06-02,,,,,,,,,,,,
1928-06-03,,,,,,,,,,,,
1928-06-04,19.799999,,,,,,,,2.9856818871954376,,,
1928-06-05,19.85,,,,,,,,2.9882040071331994,,,
1928-06-06,19.66,,,,,,,,2.9785861147190205,,,
1928-06-07,19.610001,,,,,,,,2.976039691202644,,,
1928-06-08,19.370001,,,,,,,,2.963725529045129,,,
1928-06-09,,,,,,,,,,,,
1928-06-10,,,,,,,,,,,,
1928-06-11,18.68,,,,,,,,2.9274534328006965,,,
1928-06-12,18.34,,,,,,,,2.9090844668283187,,,
1928-06-13,18.889999,,,,,,,,2.938632628575354,,,
1928-06-14,19.049999,,,,,,,,2.94706704907927,,,
1928-06-15,18.74,,,,,,,,2.930660276810276,,,
1928-06-16,,,,,,,,,,,,
1928-06-17,,,,,,,,,,,,
1928-06-18,18.4,,,,,,,,2.91235066461494,,,
1928-06-19,18.34,,,,,,,,2.9090844668283187,,,
1928-06-20,18.57,,,,,,,,2.9215473753646144,,,
1928-06-21,18.559999,,,,,,,,2.9210086734787426,,,
1928-06-22,18.540001,,,,,,,,2.9199306140751404,,,
1928-06-23,,,,,,,,,,,,
1928-06-24,,,,,,,,,,,,
1928-06-25,18.469999,,,,,,,,2.9161477400692957,,,
1928-06-26,18.68,,,,,,,,2.9274534328006965,,,
1928-06-27,18.860001,,,,,,,,2.9370433302275796,,,
1928-06-28,19.07,,,,,,,,2.9481164196123277,,,
1928-06-29,19.139999,,,,,,,,2.9517803337782027,,,
1928-06-30,,,,,,,,,,,,
1928-07-01,,,,,,,,,,,,
1928-07-02,18.98,,,,,,,,2.9433857931817817,,,
1928-07-03,19.290001,,,,,,,,2.959586878757968,,,
1928-07-04,,,,,,,,,,,,
1928-07-05,19.48,,,,,,,,2.969388298214389,,,
1928-07-06,19.389999,,,,,,,,2.964757417681583,,,
1928-07-07,,,,,,,,,,,,
1928-07-08,,,,,,,,,,,,
1928-07-09,19.459999,,,,,,,,2.9683610253703963,,,
1928-07-10,19.43,,,,,,,,2.9668182633893485,,,
1928-07-11,18.950001,,,,,,,,2.9418039842988826,,,
1928-07-12,18.809999,,,,,,,,2.9343885901497266,,,
1928-07-13,18.959999,,,,,,,,2.9423314440842585,,,
1928-07-14,,,,,,,,,,,,
1928-07-15,,,,,,,,,,,,
1928-07-16,18.700001,,,,,,,,2.9285235773364753,,,
1928-07-17,18.799999,,,,,,,,2.9338568166444126,,,
1928-07-18,19.030001,,,,,,,,2.946016733856664,,,
1928-07-19,18.99,,,,,,,,2.9439125248241944,,,
1928-07-20,19.030001,,,,,,,,2.946016733856664,,,
1928-07-21,,,,,,,,,,,,
1928-07-22,,,,,,,,,,,,
1928-07-23,19.120001,,,,,,,,2.950734959924509,,,
1928-07-24,19.09,,,,,,,,2.949164637737656,,,
1928-07-25,19.200001,,,,,,,,2.954910331117068,,,
1928-07-26,19.24,,,,,,,,2.9569914452375605,,,
1928-07-27,19.42,,,,,,,,2.966303462863179,,,
1928-07-28,,,,,,,,,,,,
1928-07-29,,,,,,,,,,,,
1928-07-30,19.469999,,,,,,,,2.968874768023039,,,
1928-07-31,19.43,,,,,,,,2.9668182633893485,,,
1928-08-01,19.42,,,,,,,,2.966303462863179,,,
1928-08-02,19.33,,,,,,,,2.9616582932202395,,,
1928-08-03,19.360001,,,,,,,,2.9632091335013224,,,
1928-08-04,,,,,,,,,,,,
1928-08-05,,,,,,,,,,,,
1928-08-06,19.58,,,,,,,,2.9745086371023644,,,
1928-08-07,19.49,,,,,,,,2.9699015135194693,,,
1928-08-08,19.25,,,,,,,,2.9575110607337933,,,
1928-08-09,19.299999,,,,,,,,2.960105044097367,,,
1928-08-10,19.25,,,,,,,,2.9575110607337933,,,
1928-08-11,,,,,,,,,,,,
1928-08-12,,,,,,,,,,,,
1928-08-13,19.290001,,,,,,,,2.959586878757968,,,
1928-08-14,19.129999,,,,,,,,2.951257731178245,,,
1928-08-15,19.469999,,,,,,,,2.968874768023039,,,
1928-08-16,19.610001,,,,,,,,2.976039691202644,,,
1928-08-17,19.639999,,,,,,,,2.9775682520098217,,,
1928-08-18,,,,,,,,,,,,
1928-08-19,,,,,,,,,,,,
1928-08-20,19.77,,,,,,,,2.9841656371825254,,,
1928-08-21,20.02,,,,,,,,2.9967317738870745,,,
1928-08-22,20.0,,,,,,,,2.995732273553991,,,
1928-08-23,20.02,,,,,,,,2.9967317738870745,,,
1928-08-24,20.34,,,,,,,,3.012589390620414,,,
1928-08-25,,,,,,,,,,,,
1928-08-26,,,,,,,,,,,,
1928-08-27,20.379999,,,,,,,,3.0145539787268643,,,
1928-08-28,20.540001,,,,,,,,3.0223742531859026,,,
1928-08-29,20.58,,,,,,,,3.0243197304059035,,,
1928-08-30,20.610001,,,,,,,,3.0257764434225023,,,
1928-08-31,20.870001,,,,,,,,3.0383127690047766,,,
1928-09-01,,,,,,,,,,,,
1928-09-02,,,,,,,,,,,,
1928-09-03,,,,,,,,,,,,
1928-09-04,20.969999,,,,,,,,3.0430927972266555,,,
1928-09-05,21.07,,,,,,,,3.0478502278160975,,,
1928-09-06,20.940001,,,,,,,,3.0416612531978813,,,
1928-09-07,21.09,,,,,,,,3.0487989944906833,,,
1928-09-08,,,,,,,,,,,,
1928-09-09,,,,,,,,,,,,
1928-09-10,20.92,,,,,,,,3.040705639196722,,,
1928-09-11,21.08,,,,,,,,3.0483247236731614,,,
1928-09-12,21.16,,,,,,,,3.052112606990099,,,
1928-09-13,21.139999,,,,,,,,3.0511669331384006,,,
1928-09-14,21.139999,,,,,,,,3.0511669331384006,,,
1928-09-15,,,,,,,,,,,,
1928-09-16,,,,,,,,,,,,
1928-09-17,21.33,,,,,,,,3.0601145324832593,,,
1928-09-18,21.18,,,,,,,,3.0530573401732606,,,
1928-09-19,21.18,,,,,,,,3.0530573401732606,,,
1928-09-20,21.219999,,,,,,,,3.0549440860604826,,,
1928-09-21,21.360001,,,,,,,,3.0615200609084723,,,
1928-09-22,,,,,,,,,,,,
1928-09-23,,,,,,,,,,,,
1928-09-24,21.43,,,,,,,,3.064791809485486,,,
1928-09-25,21.41,,,,,,,,3.0638581026015914,,,
1928-09-26,21.4,,,,,,,,3.0633909220278057,,,
1928-09-27,21.129999,,,,,,,,3.0506937843018878,,,
1928-09-28,21.139999,,,,,,,,3.0511669331384006,,,
1928-09-29,,,,,,,,,,,,
1928-09-30,,,,,,,,,,,,
1928-10-01,21.360001,,,,,,,,3.0615200609084723,,,
1928-10-02,21.26,,,,,,,,3.056827372913802,,,
1928-10-03,21.190001,,,,,,,,3.0535294194722784,,,
1928-10-04,21.26,,,,,,,,3.056827372913802,,,
1928-10-05,21.219999,,,,,,,,3.0549440860604826,,,
1928-10-06,,,,,,,,,,,,
1928-10-07,,,,,,,,,,,,
1928-10-08,21.110001,,,,,,,,3.0497469092311422,,,
1928-10-09,21.18,,,,,,,,3.0530573401732606,,,
1928-10-10,21.41,,,,,,,,3.0638581026015914,,,
1928-10-11,21.51,,,,,,,,3.068517943279639,,,
1928-10-12,,,,,,,,,,,,
1928-10-13,,,,,,,,,,,,
1928-10-14,,,,,,,,,,,,
1928-10-15,21.65,,,,,,,,3.075005454448499,,,
1928-10-16,21.719999,,,,,,,,3.078233449025218,,,
1928-10-17,21.790001,,,,,,,,3.0814511948491385,,,
1928-10-18,21.84,,,,,,,,3.083743150876704,,,
1928-10-19,21.959999,,,,,,,,3.089222571103988,,,
1928-10-20,,,,,,,,,,,,
1928-10-21,,,,,,,,,,,,
1928-10-22,21.809999,,,,,,,,3.0823685343630096,,,
1928-10-23,21.950001,,,,,,,,3.088767185079266,,,
1928-10-24,21.99,,,,,,,,3.09058780456667,,,
1928-10-25,21.91,,,,,,,,3.086943153607375,,,
1928-10-26,21.65,,,,,,,,3.075005454448499,,,
1928-10-27,,,,,,,,,,,,
1928-10-28,,,,,,,,,,,,
1928-10-29,22.0,,,,,,,,3.091042453358316,,,
1928-10-30,21.76,,,,,,,,3.080073421987742,,,
1928-10-31,21.68,,,,,,,,3.0763901765714454,,,
1928-11-01,21.99,,,,,,,,3.09058780456667,,,
1928-11-02,21.950001,,,,,,,,3.088767185079266,,,
1928-11-03,,,,,,,,,,,,
1928-11-04,,,,,,,,,,,,
1928-11-05,22.24,,,,,,,,3.1018924693823817,,,
1928-11-06,,,,,,,,,,,,
1928-11-07,22.24,,,,,,,,3.1018924693823817,,,
1928-11-08,22.389999,,,,,,,,3.1086143859478668,,,
1928-11-09,22.549999,,,,,,,,3.1157350216027884,,,
1928-11-10,,,,,,,,,,,,
1928-11-11,,,,,,,,,,,,
1928-11-12,22.84,,,,,,,,3.1285133847878095,,,
1928-11-13,22.91,,,,,,,,3.1315734964654043,,,
1928-11-14,22.91,,,,,,,,3.1315734964654043,,,
1928-11-15,23.030001,,,,,,,,3.1367977572542167,,,
1928-11-16,23.370001,,,,,,,,3.1514531913406674,,,
1928-11-17,,,,,,,,,,,,
1928-11-18,,,,,,,,,,,,
1928-11-19,23.370001,,,,,,,,3.1514531913406674,,,
1928-11-20,23.57,,,,,,,,3.1599747169480397,,,
1928-11-21,23.219999,,,,,,,,3.1450139332034226,,,
1928-11-22,23.52,,,,,,,,3.1578511230304263,,,
1928-11-23,23.700001,,,,,,,,3.1654750903351774,,,
1928-11-24,,,,,,,,,,,,
1928-11-25,,,,,,,,,,,,
1928-11-26,23.799999,,,,,,,,3.1696855386606213,,,
1928-11-27,23.91,,,,,,,,3.1742967814702334,,,
1928-11-28,24.190001,,,,,,,,3.1859393659613313,,,
1928-11-29,,,,,,,,,,,,
1928-11-30,24.280001,,,,,,,,3.189653007377458,,,
1928-12-01,,,,,,,,,,,,
1928-12-02,,,,,,,,,,,,
1928-12-03,23.85,,,,,,,,3.1717842173343502,,,
1928-12-04,23.91,,,,,,,,3.1742967814702334,,,
1928-12-05,23.809999,,,,,,,,3.1701056184996106,,,
1928-12-06,22.91,,,,,,,,3.1315734964654043,,,
1928-12-07,22.360001,,,,,,,,3.1072736930096165,,,
1928-12-08,,,,,,,,,,,,
1928-12-09,,,,,,,,,,,,
1928-12-10,22.309999,,,,,,,,3.105034963621491,,,
1928-12-11,22.74,,,,,,,,3.12412548832239,,,
1928-12-12,22.52,,,,,,,,3.1144038032714896,,,
1928-12-13,22.48,,,,,,,,3.1126260250254902,,,
1928-12-14,22.530001,,,,,,,,3.114847798829416,,,
1928-12-15,,,,,,,,,,,,
1928-12-16,,,,,,,,,,,,
1928-12-17,22.440001,,,,,,,,3.1108451252177742,,,
1928-12-18,22.700001,,,,,,,,3.1223649685402193,,,
1928-12-19,22.98,,,,,,,,3.1346242724206097,,,
1928-12-20,23.07,,,,,,,,3.138533072185662,,,
1928-12-21,23.33,,,,,,,,3.1497400860333387,,,
1928-12-22,,,,,,,,,,,,
1928-12-23,,,,,,,,,,,,
1928-12-24,23.540001,,,,,,,,3.1587011443130133,,,
1928-12-25,,,,,,,,,,,,
1928-12-26,23.440001,,,,,,,,3.154444007370927,,,
1928-12-27,23.639999,,,,,,,,3.1629401502367123,,,
1928-12-28,23.98,,,,,,,,3.177220149599368,,,
1928-12-29,,,,,,,,,,,,
1928-12-30,,,,,,,,,,,,
1928-12-31,24.35,,,,,,,,3.192531849528599,,,
1929-01-01,,,,,,,,,,,,
1929-01-02,24.809999,,,,,,,,3.211246757397381,,,
1929-01-03,24.860001,,,,,,,,3.2132601263078255,,,
1929-01-04,24.85,,,,,,,,3.2128577525426376,,,
1929-01-05,,,,,,,,,,,,
1929-01-06,,,,,,,,,,,,
1929-01-07,24.25,,,,,,,,3.188416617383492,,,
1929-01-08,24.17,,,,,,,,3.1851121947153915,,,
1929-01-09,24.540001,,,,,,,,3.200304480032561,,,
1929-01-10,24.58,,,,,,,,3.201933104137889,,,
1929-01-11,24.540001,,,,,,,,3.200304480032561,,,
1929-01-12,,,,,,,,,,,,
1929-01-13,,,,,,,,,,,,
1929-01-14,24.59,,,,,,,,3.202339856228101,,,
1929-01-15,24.23,,,,,,,,3.1875915348284343,,,
1929-01-16,24.559999,,,,,,,,3.2011190625623285,,,
1929-01-17,24.690001,,,,,,,,3.206398343859315,,,
1929-01-18,24.77,,,,,,,,3.209633243501268,,,
1929-01-19,,,,,,,,,,,,
1929-01-20,,,,,,,,,,,,
1929-01-21,24.860001,,,,,,,,3.2132601263078255,,,
1929-01-22,25.07,,,,,,,,3.221671912170202,,,
1929-01-23,25.219999,,,,,,,,3.2276372908857023,,,
1929-01-24,25.059999,,,,,,,,3.221272909563692,,,
1929-01-25,25.48,,,,,,,,3.2378938307039626,,,
1929-01-26,,,,,,,,,,,,
1929-01-27,,,,,,,,,,,,
1929-01-28,25.35,,,,,,,,3.232778730037192,,,
1929-01-29,25.360001,,,,,,,,3.233173169001201,,,
1929-01-30,25.450001,,,,,,,,3.236715782289262,,,
1929-01-31,25.74,,,,,,,,3.2480462021679806,,,
1929-02-01,25.84,,,,,,,,3.2519236789144013,,,
1929-02-02,,,,,,,,,,,,
1929-02-03,,,,,,,,,,,,
1929-02-04,25.639999,,,,,,,,3.2441535930509087,,,
1929-02-05,25.700001,,,,,,,,3.2464910308116792,,,
1929-02-06,25.49,,,,,,,,3.238286218388024,,,
1929-02-07,24.709999,,,,,,,,3.207207979531072,,,
1929-02-08,24.440001,,,,,,,,3.196221175219924,,,
1929-02-09,,,,,,,,,,,,
1929-02-10,,,,,,,,,,,,
1929-02-11,24.98,,,,,,,,3.2180755046974316,,,
1929-02-12,,,,,,,,,,,,
1929-02-13,24.950001,,,,,,,,3.216873862277687,,,
1929-02-14,24.85,,,,,,,,3.2128577525426376,,,
1929-02-15,24.35,,,,,,,,3.192531849528599,,,
1929-02-16,,,,,,,,,,,,
1929-02-17,,,,,,,,,,,,
1929-02-18,24.389999,,,,,,,,3.194173171227418,,,
1929-02-19,24.379999,,,,,,,,3.1937630830358974,,,
1929-02-20,24.59,,,,,,,,3.202339856228101,,,
1929-02-21,24.860001,,,,,,,,3.2132601263078255,,,
1929-02-22,,,,,,,,,,,,
1929-02-23,,,,,,,,,,,,
1929-02-24,,,,,,,,,,,,
1929-02-25,24.91,,,,,,,,3.215269329274089,,,
1929-02-26,24.950001,,,,,,,,3.216873862277687,,,
1929-02-27,25.25,,,,,,,,3.228826155721369,,,
1929-02-28,25.59,,,,,,,,3.2422016501716975,,,
1929-03-01,25.83,,,,,,,,3.251536607107749,,,
1929-03-02,,,,,,,,,,,,
1929-03-03,,,,,,,,,,,,
1929-03-04,25.49,,,,,,,,3.238286218388024,,,
1929-03-05,25.32,,,,,,,,3.2315945972759756,,,
1929-03-06,24.92,,,,,,,,3.2156706939192525,,,
1929-03-07,25.15,,,,,,,,3.224857896545748,,,
1929-03-08,25.309999,,,,,,,,3.2311995350469567,,,
1929-03-09,,,,,,,,,,,,
1929-03-10,,,,,,,,,,,,
1929-03-11,24.950001,,,,,,,,3.216873862277687,,,
1929-03-12,24.969999,,,,,,,,3.2176750642436236,,,
1929-03-13,25.24,,,,,,,,3.228430037673012,,,
1929-03-14,25.73,,,,,,,,3.2476576262936527,,,
1929-03-15,26.08,,,,,,,,3.261168737058452,,,
1929-03-16,,,,,,,,,,,,
1929-03-17,,,,,,,,,,,,
1929-03-18,26.040001,,,,,,,,3.2596338557428255,,,
1929-03-19,26.030001,,,,,,,,3.2592497574236843,,,
1929-03-20,26.02,,,,,,,,3.2588654730843594,,,
1929-03-21,25.9,,,,,,,,3.254242968705492,,,
1929-03-22,25.549999,,,,,,,,3.2406372775107695,,,
1929-03-23,,,,,,,,,,,,
1929-03-24,,,,,,,,,,,,
1929-03-25,24.51,,,,,,,,3.1990811975400213,,,
1929-03-26,24.35,,,,,,,,3.192531849528599,,,
1929-03-27,25.09,,,,,,,,3.222469360378331,,,
1929-03-28,25.530001,,,,,,,,3.2398542704229962,,,
1929-03-29,,,,,,,,,,,,
1929-03-30,,,,,,,,,,,,
1929-03-31,,,,,,,,,,,,
1929-04-01,24.879999,,,,,,,,3.214064227678052,,,
1929-04-02,25.17,,,,,,,,3.2256528091472245,,,
1929-04-03,24.860001,,,,,,,,3.2132601263078255,,,
1929-04-04,25.299999,,,,,,,,3.230804356207782,,,
1929-04-05,25.049999,,,,,,,,3.220873787610713,,,
1929-04-06,,,,,,,,,,,,
1929-04-07,,,,,,,,,,,,
1929-04-08,24.83,,,,,,,,3.2120525995200753,,,
1929-04-09,24.629999,,,,,,,,3.2039651715315527,,,
1929-04-10,24.780001,,,,,,,,3.2100369165561204,,,
1929-04-11,25.059999,,,,,,,,3.221272909563692,,,
1929-04-12,25.15,,,,,,,,3.224857896545748,,,
1929-04-13,,,,,,,,,,,,
1929-04-14,,,,,,,,,,,,
1929-04-15,25.0,,,,,,,,3.2188758248682006,,,
1929-04-16,25.059999,,,,,,,,3.221272909563692,,,
1929-04-17,25.32,,,,,,,,3.2315945972759756,,,
1929-04-18,25.43,,,,,,,,3.2359295794340284,,,
1929-04-19,25.41,,,,,,,,3.2351427973320726,,,
1929-04-20,,,,,,,,,,,,
1929-04-21,,,,,,,,,,,,
1929-04-22,25.700001,,,,,,,,3.2464910308116792,,,
1929-04-23,25.85,,,,,,,,3.2523106009544382,,,
1929-04-24,25.75,,,,,,,,3.248434627109745,,,
1929-04-25,25.629999,,,,,,,,3.2437635013592017,,,
1929-04-26,25.58,,,,,,,,3.2418107961506966,,,
1929-04-27,,,,,,,,,,,,
1929-04-28,,,,,,,,,,,,
1929-04-29,25.530001,,,,,,,,3.2398542704229962,,,
1929-04-30,25.940001,,,,,,,,3.255786217438798,,,
1929-05-01,25.99,,,,,,,,3.2577118486533987,,,
1929-05-02,26.110001,,,,,,,,3.262318421010539,,,
1929-05-03,26.370001,,,,,,,,3.2722270382870753,,,
1929-05-04,,,,,,,,,,,,
1929-05-05,,,,,,,,,,,,
1929-05-06,26.32,,,,,,,,3.2703291064571163,,,
1929-05-07,26.07,,,,,,,,3.2607852279454104,,,
1929-05-08,26.18,,,,,,,,3.264995760481754,,,
1929-05-09,26.02,,,,,,,,3.2588654730843594,,,
1929-05-10,26.34,,,,,,,,3.271088696315135,,,
1929-05-11,,,,,,,,,,,,
1929-05-12,,,,,,,,,,,,
1929-05-13,25.639999,,,,,,,,3.2441535930509087,,,
1929-05-14,25.950001,,,,,,,,3.2561716481475425,,,
1929-05-15,25.84,,,,,,,,3.2519236789144013,,,
1929-05-16,25.969999,,,,,,,,3.256941987168688,,,
1929-05-17,26.09,,,,,,,,3.261552099148637,,,
1929-05-18,,,,,,,,,,,,
1929-05-19,,,,,,,,,,,,
1929-05-20,25.389999,,,,,,,,3.2343553563310015,,,
1929-05-21,25.700001,,,,,,,,3.2464910308116792,,,
1929-05-22,24.76,,,,,,,,3.2092294478163956,,,
1929-05-23,25.309999,,,,,,,,3.2311995350469567,,,
1929-05-24,25.120001,,,,,,,,3.223664381408914,,,
1929-05-25,,,,,,,,,,,,
1929-05-26,,,,,,,,,,,,
1929-05-27,24.200001,,,,,,,,3.186352674484954,,,
1929-05-28,24.59,,,,,,,,3.202339856228101,,,
1929-05-29,24.620001,,,,,,,,3.2035591613736907,,,
1929-05-30,,,,,,,,,,,,
1929-05-31,24.83,,,,,,,,3.2120525995200753,,,
1929-06-01,,,,,,,,,,,,
1929-06-02,,,,,,,,,,,,
1929-06-03,25.27,,,,,,,,3.2296179214001026,,,
1929-06-04,25.639999,,,,,,,,3.2441535930509087,,,
1929-06-05,25.59,,,,,,,,3.2422016501716975,,,
